CovariateFile,Categorical,Resampling,Aggregation
Covariates\WBEA\asage_1km\hdr.adf,0,Bilinear,Mean
Covariates\WBEA\cfrst_18km\hdr.adf,0,Bilinear,Mean
Covariates\WBEA\mix_18km\hdr.adf,0,Bilinear,Mean
Covariates\WBEA\ndvi_270\hdr.adf,0,Bilinear,Mean
Covariates\WBEA\rddens_18km\hdr.adf,0,Bilinear,Mean
Covariates\WBEA\tri_18km\hdr.adf,0,Bilinear,Mean
Covariates\Maurer_obs_2000-2005\bio1.tif,0,Bilinear,Mean
Covariates\Maurer_obs_2000-2005\bio5.tif,0,Bilinear,Mean
Covariates\Maurer_obs_2000-2005\bio6.tif,0,Bilinear,Mean
Covariates\Maurer_obs_2000-2005\bio12.tif,0,Bilinear,Mean
Covariates\Maurer_obs_2000-2005\bio13.tif,0,Bilinear,Mean
